time;latitude;longitude;velocity
2025-08-23T22:14:43.211Z;47.2434439;8.1891605;6.25
2025-08-23T22:14:48.209Z;47.2434375;8.1888183;4.06
2025-08-23T22:14:53.210Z;47.24343;8.1886699;0.39
2025-08-23T22:14:58.209Z;47.2434296;8.1886487;0.0
2025-08-23T22:15:03.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:07.211Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:08.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:13.211Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:18.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:23.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:28.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:33.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:38.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:43.211Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:48.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:53.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:15:58.208Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:03.208Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:08.209Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:13.208Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:18.208Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:21.208Z;47.2434296;8.1886486;0.0
2025-08-23T22:16:23.209Z;47.2434271;8.188594;1.9
2025-08-23T22:16:28.209Z;47.2434146;8.1883648;5.05
2025-08-23T22:16:33.209Z;47.243398;8.1879694;6.6
2025-08-23T22:16:38.207Z;47.2433919;8.1875734;5.44
2025-08-23T22:16:43.208Z;47.2434152;8.1872987;3.58
2025-08-23T22:16:48.209Z;47.243393;8.1870596;3.96
2025-08-23T22:16:53.209Z;47.2431745;8.1869519;6.19
2025-08-23T22:16:58.210Z;47.2428832;8.1867864;6.99
2025-08-23T22:17:03.208Z;47.2425786;8.1866763;6.97
2025-08-23T22:17:08.209Z;47.2422734;8.1867286;7.41
2025-08-23T22:17:13.209Z;47.2419653;8.1868558;7.06
2025-08-23T22:17:18.209Z;47.2417409;8.1870484;4.23
2025-08-23T22:17:23.209Z;47.2417237;8.1872848;3.88
2025-08-23T22:17:28.209Z;47.2418076;8.1875709;5.31
2025-08-23T22:17:33.209Z;47.2418606;8.187968;6.2
2025-08-23T22:17:38.209Z;47.2419353;8.1883304;6.0
2025-08-23T22:17:43.210Z;47.2418016;8.1886607;6.29
2025-08-23T22:17:48.209Z;47.2415477;8.1888527;6.88
2025-08-23T22:17:53.209Z;47.2412555;8.1889426;5.68
2025-08-23T22:17:58.209Z;47.2410139;8.1889668;5.76
2025-08-23T22:18:03.209Z;47.2407783;8.1890274;5.48
2025-08-23T22:18:06.209Z;47.2406673;8.1890901;4.04
2025-08-23T22:18:08.209Z;47.2406059;8.1891281;3.07
2025-08-23T22:18:13.208Z;47.2405583;8.1891584;0.0
2025-08-23T22:18:18.209Z;47.2405583;8.1891584;0.0
2025-08-23T22:18:23.208Z;47.2405588;8.1891583;0.0
2025-08-23T22:18:28.209Z;47.2405151;8.1891934;2.31
2025-08-23T22:18:33.209Z;47.2403563;8.1892978;5.16
2025-08-23T22:18:38.208Z;47.240146;8.1894224;4.31
2025-08-23T22:18:43.209Z;47.2400309;8.1895232;3.01
2025-08-23T22:18:48.209Z;47.2399298;8.1896684;3.67
2025-08-23T22:18:53.209Z;47.2396887;8.1897416;6.78
2025-08-23T22:18:58.209Z;47.2393983;8.1898774;7.19
2025-08-23T22:19:03.209Z;47.2390919;8.1900244;7.0
2025-08-23T22:19:08.209Z;47.238829;8.1901521;5.57
2025-08-23T22:19:12.209Z;47.238694;8.1902468;3.99
2025-08-23T22:19:13.209Z;47.238656;8.1902575;3.66
2025-08-23T22:19:18.210Z;47.238538;8.1902604;3.11
2025-08-23T22:19:23.209Z;47.2384634;8.1906224;6.92
2025-08-23T22:19:28.209Z;47.2383696;8.1910691;7.75
2025-08-23T22:19:33.209Z;47.2382367;8.1914595;5.49
2025-08-23T22:19:38.209Z;47.2380807;8.1916455;4.47
2025-08-23T22:19:43.209Z;47.2380029;8.1919275;5.03
2025-08-23T22:19:48.210Z;47.2378599;8.1920933;3.23
2025-08-23T22:19:53.209Z;47.2378821;8.1922859;2.35
2025-08-23T22:19:58.210Z;47.2379418;8.1925148;4.96
2025-08-23T22:20:03.210Z;47.2379229;8.1929938;8.85
2025-08-23T22:20:08.210Z;47.2378269;8.1935655;9.5
2025-08-23T22:20:13.210Z;47.2377484;8.1941214;8.61
2025-08-23T22:20:18.208Z;47.237707;8.1946684;8.09
2025-08-23T22:20:23.210Z;47.2377175;8.1952028;8.69
2025-08-23T22:20:28.209Z;47.2375926;8.1957986;9.78
2025-08-23T22:20:33.209Z;47.2374973;8.1964298;10.67
2025-08-23T22:20:38.207Z;47.237526;8.19712;10.82
2025-08-23T22:20:43.206Z;47.2373221;8.1977586;11.19
2025-08-23T22:20:48.209Z;47.236961;8.1983558;12.8
2025-08-23T22:20:53.209Z;47.2365509;8.1989787;13.84
2025-08-23T22:20:58.208Z;47.2361166;8.1996302;14.61
2025-08-23T22:21:03.208Z;47.2356906;8.2003688;14.68
2025-08-23T22:21:08.209Z;47.2354468;8.2012133;14.57
2025-08-23T22:21:13.209Z;47.2353783;8.2021207;14.6
2025-08-23T22:21:18.209Z;47.2353385;8.2030668;14.74
2025-08-23T22:21:23.210Z;47.2351442;8.2040154;15.76
2025-08-23T22:21:28.209Z;47.2348658;8.2050037;16.49
2025-08-23T22:21:33.209Z;47.2345238;8.205925;16.67
2025-08-23T22:21:38.210Z;47.2341274;8.2067997;15.83
2025-08-23T22:21:43.210Z;47.2337473;8.2076301;14.95
2025-08-23T22:21:48.209Z;47.2333877;8.2084252;13.66
2025-08-23T22:21:53.209Z;47.2330848;8.2090924;12.16
2025-08-23T22:21:58.209Z;47.2328054;8.209714;10.63
2025-08-23T22:22:03.210Z;47.2325757;8.2102189;8.68
2025-08-23T22:22:08.210Z;47.2323945;8.2106154;6.2
2025-08-23T22:22:13.209Z;47.232424;8.2109725;5.19
2025-08-23T22:22:18.210Z;47.2324764;8.2112708;3.75
2025-08-23T22:22:23.209Z;47.2324666;8.2114271;1.72
2025-08-23T22:22:28.210Z;47.2323735;8.2115366;3.59
2025-08-23T22:22:33.210Z;47.2321129;8.211551;7.05
2025-08-23T22:22:38.210Z;47.2317323;8.2115919;10.12
2025-08-23T22:22:43.209Z;47.2312331;8.2115924;12.1
2025-08-23T22:22:48.208Z;47.230766;8.2112349;12.53
2025-08-23T22:22:53.209Z;47.2303142;8.210709;12.2
2025-08-23T22:22:58.208Z;47.2297719;8.2104665;13.94
2025-08-23T22:23:03.209Z;47.229116;8.210332;16.26
2025-08-23T22:23:08.208Z;47.2283389;8.2101756;18.62
2025-08-23T22:23:13.209Z;47.2274958;8.2100101;19.75
2025-08-23T22:23:18.208Z;47.2266582;8.2098179;18.7
2025-08-23T22:23:23.210Z;47.2259282;8.2093377;18.34
2025-08-23T22:23:28.209Z;47.2253268;8.2084818;18.35
2025-08-23T22:23:33.209Z;47.2248164;8.2075448;18.94
2025-08-23T22:23:38.210Z;47.2243072;8.2066063;18.63
2025-08-23T22:23:43.209Z;47.2238287;8.2057244;16.11
2025-08-23T22:23:48.209Z;47.2235032;8.2048598;14.75
2025-08-23T22:23:53.210Z;47.2230828;8.2040737;16.38
2025-08-23T22:23:58.209Z;47.2225717;8.20325;17.23
2025-08-23T22:24:03.208Z;47.222012;8.2024996;17.27
2025-08-23T22:24:08.210Z;47.2214681;8.2017822;15.03
2025-08-23T22:24:12.210Z;47.2210599;8.2013411;14.38
2025-08-23T22:24:13.209Z;47.2209545;8.2012441;14.3
2025-08-23T22:24:14.210Z;47.2208318;8.2011246;14.19
2025-08-23T22:24:18.210Z;47.2204388;8.2007489;13.35
2025-08-23T22:24:23.210Z;47.2200276;8.2001396;12.52
2025-08-23T22:24:28.209Z;47.2198071;8.1995455;8.33
2025-08-23T22:24:33.209Z;47.2197695;8.1992473;2.27
2025-08-23T22:24:38.210Z;47.2197308;8.1991549;3.58
2025-08-23T22:24:43.209Z;47.2194102;8.1990783;9.62
2025-08-23T22:24:48.209Z;47.218858;8.1989283;14.75
2025-08-23T22:24:53.210Z;47.2181744;8.1986624;15.95
2025-08-23T22:24:58.210Z;47.217572;8.1981372;16.33
2025-08-23T22:25:03.208Z;47.2169503;8.1975327;16.82
2025-08-23T22:25:08.208Z;47.216399;8.1968081;17.29
2025-08-23T22:25:13.208Z;47.2159024;8.1960413;15.06
2025-08-23T22:25:18.208Z;47.2156545;8.1952682;12.95
2025-08-23T22:25:23.208Z;47.2158576;8.1944607;13.86
2025-08-23T22:25:28.209Z;47.216169;8.1937432;12.62
2025-08-23T22:25:32.209Z;47.2161743;8.1931066;12.48
2025-08-23T22:25:33.209Z;47.2161192;8.1929725;12.54
2025-08-23T22:25:38.209Z;47.2156235;8.1927002;13.01
2025-08-23T22:25:43.210Z;47.2150764;8.1930701;14.7
2025-08-23T22:25:48.209Z;47.2144997;8.193548;14.23
2025-08-23T22:25:53.209Z;47.2139333;8.1936049;14.01
2025-08-23T22:25:58.209Z;47.2133227;8.1932388;15.62
2025-08-23T22:26:03.209Z;47.2126752;8.1928359;15.7
2025-08-23T22:26:08.210Z;47.2120406;8.1924319;14.55
2025-08-23T22:26:13.209Z;47.2114783;8.1920665;13.51
2025-08-23T22:26:18.209Z;47.2109599;8.1917311;12.82
2025-08-23T22:26:23.210Z;47.2104782;8.1914177;11.23
2025-08-23T22:26:28.209Z;47.2100056;8.1913368;11.13
2025-08-23T22:26:33.209Z;47.2094809;8.1913536;12.06
2025-08-23T22:26:38.209Z;47.2089568;8.1913758;11.43
2025-08-23T22:26:39.209Z;47.2088668;8.1913738;11.09
2025-08-23T22:26:43.208Z;47.2084487;8.1913983;11.0
2025-08-23T22:26:48.209Z;47.2080195;8.1914226;8.84
2025-08-23T22:26:53.209Z;47.2077169;8.1914385;4.2
2025-08-23T22:26:58.209Z;47.2076419;8.191275;3.49
2025-08-23T22:27:03.208Z;47.2077689;8.1908975;6.68
2025-08-23T22:27:08.209Z;47.2078729;8.1904789;7.48
2025-08-23T22:27:13.209Z;47.207961;8.1901392;4.04
2025-08-23T22:27:18.208Z;47.2078657;8.1898337;5.57
2025-08-23T22:27:23.208Z;47.2076577;8.1895696;6.51
2025-08-23T22:27:28.209Z;47.2075122;8.1893191;3.86
2025-08-23T22:27:33.208Z;47.2076248;8.1891296;3.98
2025-08-23T22:27:38.208Z;47.207787;8.1892328;3.23
2025-08-23T22:27:43.208Z;47.2078898;8.1893895;2.33
2025-08-23T22:27:48.208Z;47.2079132;8.1894202;0.0
2025-08-23T22:27:53.208Z;47.2079132;8.1894202;0.0
